path,bytes,category
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_1_deletion_curves.csv,282881,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_1_metrics.csv,34362,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_1_occlusion_scores.csv,2168922,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_2_attribution_maps.csv,1557203,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_2_deletion_curves.csv,650188,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_2_metrics.csv,75799,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_2_occlusion_scores.csv,4999471,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_3_attribution_maps.csv,1448883,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_3_deletion_curves.csv,605318,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_3_metrics.csv,70779,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_3_occlusion_scores.csv,4641957,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_4_attribution_maps.csv,2421728,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_4_deletion_curves.csv,1012046,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_4_metrics.csv,116463,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_4_occlusion_scores.csv,7776866,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_5_attribution_maps.csv,3395042,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_5_deletion_curves.csv,1421487,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_5_metrics.csv,162788,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_5_occlusion_scores.csv,10919307,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_6_attribution_maps.csv,1542431,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_6_deletion_curves.csv,645826,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_6_metrics.csv,75463,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_6_occlusion_scores.csv,4957529,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_7_attribution_maps.csv,1255234,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_7_deletion_curves.csv,524641,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_7_metrics.csv,61700,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_7_occlusion_scores.csv,4026729,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_8_attribution_maps.csv,1158578,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_8_deletion_curves.csv,484017,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_8_metrics.csv,56920,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_8_occlusion_scores.csv,3711339,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_9_attribution_maps.csv,2905663,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_9_deletion_curves.csv,1215745,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_9_metrics.csv,140161,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_181/fold_9_occlusion_scores.csv,9347021,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_0_attribution_maps.csv,1346077,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_0_deletion_curves.csv,563437,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_0_metrics.csv,66381,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_0_occlusion_scores.csv,4322915,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_1_attribution_maps.csv,672530,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_1_deletion_curves.csv,281201,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_1_metrics.csv,34256,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_1_occlusion_scores.csv,2158384,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_2_attribution_maps.csv,1555368,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_2_deletion_curves.csv,650058,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_2_metrics.csv,75475,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_2_occlusion_scores.csv,4998049,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_3_attribution_maps.csv,1445586,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_3_deletion_curves.csv,604008,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_3_metrics.csv,70605,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_3_occlusion_scores.csv,4634316,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_4_attribution_maps.csv,2320496,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_4_deletion_curves.csv,970067,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_4_metrics.csv,111618,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_4_occlusion_scores.csv,7450582,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_5_attribution_maps.csv,2901404,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_5_deletion_curves.csv,1213867,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_5_metrics.csv,139126,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_5_occlusion_scores.csv,9315413,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_6_attribution_maps.csv,1347056,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_6_deletion_curves.csv,564749,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_6_metrics.csv,66204,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_6_occlusion_scores.csv,4332897,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_7_attribution_maps.csv,1252207,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_7_deletion_curves.csv,523658,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_7_metrics.csv,61739,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_7_occlusion_scores.csv,4017466,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_8_attribution_maps.csv,1155236,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_8_deletion_curves.csv,482320,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_8_metrics.csv,56828,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_8_occlusion_scores.csv,3700614,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_9_attribution_maps.csv,2802592,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_9_deletion_curves.csv,1173208,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_9_metrics.csv,134756,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/UNI/seed_89/fold_9_occlusion_scores.csv,9013066,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/consolidated/attribution_maps.csv,87058144,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/consolidated/deletion_curves.csv,12012234,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/consolidated/image_seed_metrics.csv,1312097,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/consolidated/occlusion_scores.csv,94280613,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_0_attribution_maps.csv,600537,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_0_deletion_curves.csv,83890,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_0_metrics.csv,11624,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_0_occlusion_scores.csv,643294,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_1_attribution_maps.csv,598324,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_1_deletion_curves.csv,83893,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_1_metrics.csv,11651,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_1_occlusion_scores.csv,640889,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_2_attribution_maps.csv,1110280,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_2_deletion_curves.csv,154417,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_2_metrics.csv,19306,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_2_occlusion_scores.csv,1185636,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_3_attribution_maps.csv,703639,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_3_deletion_curves.csv,97964,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_3_metrics.csv,13197,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_3_occlusion_scores.csv,749914,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_4_attribution_maps.csv,1004124,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_4_deletion_curves.csv,139871,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_4_metrics.csv,17915,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_4_occlusion_scores.csv,1072158,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_5_attribution_maps.csv,1304984,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_5_deletion_curves.csv,181510,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_5_metrics.csv,22380,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_5_occlusion_scores.csv,1391457,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_6_attribution_maps.csv,905019,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_6_deletion_curves.csv,126227,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_6_metrics.csv,16332,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_6_occlusion_scores.csv,969835,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_7_attribution_maps.csv,599649,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_7_deletion_curves.csv,83867,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_7_metrics.csv,11626,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_7_occlusion_scores.csv,641469,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_8_attribution_maps.csv,1001823,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_8_deletion_curves.csv,139622,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_8_metrics.csv,17726,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_8_occlusion_scores.csv,1069678,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_9_attribution_maps.csv,1804692,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_9_deletion_curves.csv,250602,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_9_metrics.csv,30119,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_11/fold_9_occlusion_scores.csv,1924558,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_0_attribution_maps.csv,700891,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_0_deletion_curves.csv,97828,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_0_metrics.csv,13193,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_0_occlusion_scores.csv,750331,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_1_attribution_maps.csv,500813,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_1_deletion_curves.csv,70238,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_1_metrics.csv,10085,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_1_occlusion_scores.csv,536592,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_2_attribution_maps.csv,1012257,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_2_deletion_curves.csv,140727,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_2_metrics.csv,17820,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_2_occlusion_scores.csv,1080680,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_3_attribution_maps.csv,704828,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_3_deletion_curves.csv,98159,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_3_metrics.csv,13261,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_3_occlusion_scores.csv,751510,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_4_attribution_maps.csv,1006382,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_4_deletion_curves.csv,139952,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_4_metrics.csv,17891,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_4_occlusion_scores.csv,1075186,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_5_attribution_maps.csv,1408287,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_5_deletion_curves.csv,195429,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_5_metrics.csv,23969,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_5_occlusion_scores.csv,1501682,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_6_attribution_maps.csv,906562,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_6_deletion_curves.csv,126392,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_6_metrics.csv,16349,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_6_occlusion_scores.csv,971721,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_7_attribution_maps.csv,600851,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_7_deletion_curves.csv,83885,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_7_metrics.csv,11689,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_7_occlusion_scores.csv,642813,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_8_attribution_maps.csv,904879,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_8_deletion_curves.csv,126090,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_8_metrics.csv,16193,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_8_occlusion_scores.csv,966724,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_9_attribution_maps.csv,1909041,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_9_deletion_curves.csv,264858,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_9_metrics.csv,31606,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_181/fold_9_occlusion_scores.csv,2033711,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_0_attribution_maps.csv,699667,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_0_deletion_curves.csv,97640,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_0_metrics.csv,13089,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_0_occlusion_scores.csv,748262,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_1_attribution_maps.csv,599795,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_1_deletion_curves.csv,83971,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_1_metrics.csv,11630,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_1_occlusion_scores.csv,642783,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_2_attribution_maps.csv,910070,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_2_deletion_curves.csv,126432,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_2_metrics.csv,16151,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_2_occlusion_scores.csv,971296,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_3_attribution_maps.csv,703327,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_3_deletion_curves.csv,98039,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_3_metrics.csv,13251,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_3_occlusion_scores.csv,749921,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_4_attribution_maps.csv,1105147,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_4_deletion_curves.csv,153718,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_4_metrics.csv,19489,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_4_occlusion_scores.csv,1179264,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_5_attribution_maps.csv,1202649,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_5_deletion_curves.csv,167358,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_5_metrics.csv,20942,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/random_cohort/partitions/random_prediction_independent/DINOv2/seed_89/fold_5_occlusion_scores.csv,1285583,large_analysis_output
